Package                  Version
------------------------ --------------
absl-py                  2.1.0
aiohttp                  3.9.5
aiosignal                1.3.1
annotated-types          0.7.0
anyio                    4.4.0
asttokens                2.4.1
async-timeout            4.0.3
attrs                    23.2.0
aws                      0.2.5
awscli                   1.32.117
backcall                 0.2.0
bcrypt                   4.1.3
boto                     2.49.0
boto3                    1.34.117
botocore                 1.34.117
Brotli                   1.1.0
certifi                  2024.2.2
cffi                     1.16.0
charset-normalizer       3.3.2
click                    8.1.7
colorama                 0.4.6
comm                     0.2.2
contourpy                1.2.1
cryptography             42.0.7
cycler                   0.12.1
cymem                    2.0.8
debugpy                  1.6.7
decorator                5.1.1
Deprecated               1.2.14
distro                   1.9.0
docutils                 0.16
entrypoints              0.4
exceptiongroup           1.2.1
executing                2.0.1
fabric                   3.2.2
fastjsonschema           2.19.1
fastprogress             1.0.3
ffmpeg                   1.4
filelock                 3.14.0
fonttools                4.51.0
frozenlist               1.4.1
fsspec                   2024.5.0
grpcio                   1.63.0
h11                      0.14.0
httpcore                 1.0.5
httpx                    0.27.0
idna                     3.7
imageio                  2.34.1
importlib_metadata       7.1.0
importlib_resources      6.4.0
invoke                   2.2.0
ipykernel                6.29.3
ipython                  8.12.0
jedi                     0.19.1
Jinja2                   3.1.4
jmespath                 1.0.1
jupyter-client           7.3.4
jupyter_core             5.7.2
kiwisolver               1.4.5
Markdown                 3.6
MarkupSafe               2.1.5
matplotlib               3.9.0
matplotlib-inline        0.1.7
mpmath                   1.3.0
multidict                6.0.5
mutagen                  1.47.0
nest_asyncio             1.6.0
networkx                 3.2.1
ninja                    1.11.1.1
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-ml-py3            7.352.0
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.1.105
openai                   1.30.5
opencv-python            4.9.0.80
packaging                24.0
pandas                   2.2.2
paramiko                 3.4.0
parso                    0.8.4
pexpect                  4.9.0
pickleshare              0.7.5
Pillow                   9.5.0
pip                      24.0
platformdirs             4.2.2
prettytable              3.10.0
prompt-toolkit           3.0.42
protobuf                 5.26.1
psutil                   5.9.0
ptyprocess               0.7.0
pure-eval                0.2.2
pyasn1                   0.6.0
pycparser                2.22
pycryptodomex            3.20.0
pydantic                 2.7.2
pydantic_core            2.18.3
Pygments                 2.18.0
PyMuPDF                  1.24.5
PyMuPDFb                 1.24.3
PyNaCl                   1.5.0
pyparsing                3.1.2
python-dateutil          2.9.0
pytz                     2024.1
PyYAML                   6.0.1
pyzmq                    25.1.2
requests                 2.31.0
rsa                      4.7.2
s3transfer               0.10.1
scipy                    1.13.0
setuptools               69.5.1
six                      1.16.0
sniffio                  1.3.1
stack-data               0.6.2
sympy                    1.12
tensorboard              2.16.2
tensorboard-data-server  0.7.2
torch                    1.7.1+cu110
torchaudio               0.7.2
torchvision              0.8.2+cu110
tornado                  6.1
tqdm                     4.66.4
traitlets                5.14.3
triton                   2.3.0
typer                    0.9.4
types-python-dateutil    2.9.0.20240316
typing_extensions        4.11.0
tzdata                   2024.1
uri-template             1.3.0
urllib3                  1.26.18
wasabi                   1.1.3
wcwidth                  0.2.13
webcolors                1.13
webencodings             0.5.1
websocket-client         1.8.0
websockets               12.0
Werkzeug                 3.0.3
wheel                    0.43.0
widgetsnbextension       4.0.11
wrapt                    1.16.0
yarl                     1.9.4
yt-dlp                   2024.5.27
zipp                     3.18.2
