Package                   Version
------------------------- -----------
anyio                     4.4.0
appdirs                   1.4.4
attrs                     23.2.0
audioread                 3.0.1
bleach                    6.1.0
Brotli                    1.0.9
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        2.0.4
click                     8.1.7
decorator                 5.1.1
deepspeed                 0.8.3
distro                    1.9.0
einops                    0.4.1
entrypoints               0.4
exceptiongroup            1.2.1
fastjsonschema            2.19.1
ffmpeg                    1.4
filelock                  3.14.0
fsspec                    2024.6.0
h11                       0.14.0
hjson                     3.1.0
httpcore                  1.0.5
httpx                     0.27.0
huggingface-hub           0.23.2
idna                      3.7
importlib_metadata        7.1.0
inflect                   7.2.1
Jinja2                    3.1.4
jiwer                     3.0.4
joblib                    1.4.2
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
jupyter_core              5.7.2
librosa                   0.9.1
lightning-utilities       0.11.2
llvmlite                  0.42.0
MarkupSafe                2.1.5
mistune                   3.0.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
more-itertools            10.2.0
nbconvert                 5.3.1
nbformat                  5.10.4
ninja                     1.11.1.1
numba                     0.59.1
numpy                     1.26.4
openai                    1.20.0
packaging                 24.0
pandocfilters             1.5.1
pesq                      0.0.4
pillow                    10.3.0
pip                       24.0
platformdirs              4.2.2
pooch                     1.8.1
progressbar               2.5
psutil                    5.9.8
py-cpuinfo                9.0.0
pycparser                 2.22
pydantic                  1.9.1
Pygments                  2.18.0
PySocks                   1.7.1
pystoi                    0.4.1
PyYAML                    6.0.1
rapidfuzz                 3.5.2
referencing               0.35.1
regex                     2024.5.15
requests                  2.32.2
resampy                   0.4.3
rotary-embedding-torch    0.3.6
rpds-py                   0.18.1
safetensors               0.4.3
scikit-learn              1.5.0
scipy                     1.13.1
setuptools                69.5.1
six                       1.16.0
sniffio                   1.3.1
sounddevice               0.4.7
soundfile                 0.12.1
testpath                  0.6.0
threadpoolctl             3.5.0
tokenizers                0.13.3
torch                     1.12.1
torchaudio                0.12.1
torchmetrics              1.4.0.post0
torchvision               0.13.1
tornado                   4.2
tortoise-tts              3.0.0
tqdm                      4.66.4
traitlets                 5.14.3
transformers              4.31.0
typeguard                 4.3.0
typing_extensions         4.11.0
Unidecode                 1.3.8
urllib3                   2.2.1
webencodings              0.5.1
wheel                     0.43.0
zipp                      3.19.2
